id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unefa_supervision_clase_admin,unefa.supervision.clase,model_unefa_supervision_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_planif_registro_control_admin,unefa.planif.registro.control,model_unefa_planif_registro_control,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_planif_registro_control_admin,unefa.eval.planif.registro_control,model_unefa_eval_planif_registro_control,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_planif_registro_control_admin,unefa.items.planif.registro_control,model_unefa_items_planif_registro_control,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_asistencia_puntualidad_admin,unefa.asistencia.puntualidad,model_unefa_asistencia_puntualidad,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_asistencia_puntualidad_admin,unefa.eval.asistencia.puntualidad,model_unefa_eval_asistencia_puntualidad,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_asistencia_puntualidad_admin,unefa.items.asistencia.puntualidad,model_unefa_items_asistencia_puntualidad,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_inicio_clase_admin,unefa.inicio.clase,model_unefa_inicio_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_inicio_clase_admin,unefa.eval.inicio.clase,model_unefa_eval_inicio_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_inicio_clase_admin,unefa.items.inicio.clase,model_unefa_items_inicio_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_desarrollo_clase_admin,unefa.desarrollo.clase,model_unefa_desarrollo_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_desarrollo_clase_admin,unefa.eval.desarrollo.clase,model_unefa_eval_desarrollo_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_desarrollo_clase_admin,unefa.items.desarrollo.clase,model_unefa_items_desarrollo_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_recursos_didacticos_admin,unefa.recursos.didacticos,model_unefa_recursos_didacticos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_recursos_didacticos_admin,unefa.eval.recursos.didacticos,model_unefa_eval_recursos_didacticos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_recursos_didacticos_admin,unefa.items.recursos.didacticos,model_unefa_items_recursos_didacticos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_cierre_clase_admin,unefa.cierre.clase,model_unefa_cierre_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_cierre_clase_admin,unefa.eval.cierre.clase,model_unefa_eval_cierre_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_cierre_clase_admin,unefa.items.cierre.clase,model_unefa_items_cierre_clase,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_autoevaluacion_docente_admin,unefa.autoevaluacion_docente,model_unefa_autoevaluacion_docente,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_asis_puntualidad_admin,unefa.asis.puntualidad,model_unefa_asis_puntualidad,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_asis_puntualidad_admin,unefa.items.asis.puntualidad,model_unefa_items_asis_puntualidad,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_planificacion_registro_control_admin,unefa.planificacion.registro.control,model_unefa_planificacion_registro_control,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_planificacion_registro_control_admin,unefa.items.planificacion.registro.control,model_unefa_items_planificacion_registro_control,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_interaccion_docente_estudiante_admin,unefa.interaccion.docente.estudiante,model_unefa_interaccion_docente_estudiante,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_interaccion_docente_estudiante_admin,unefa.items.interaccion.docente.estudiante,model_unefa_items_interaccion_docente_estudiante,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_praxis_academica_admin,unefa.praxis.academica,model_unefa_praxis_academica,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_praxis_academica_admin,unefa.items.praxis.academica,model_unefa_items_praxis_academica,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_estrategia_ensenanza_admin,unefa.estrategia.ensenanza,model_unefa_estrategia_ensenanza,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_estrategia_ensenanza_admin,unefa.items.estrategia.ensenanza,model_unefa_items_estrategia_ensenanza,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_recur_didacticos_admin,unefa.recur.didacticos,model_unefa_recur_didacticos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_recur_didacticos_admin,unefa.items.recur.didacticos,model_unefa_items_recur_didacticos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_eval_aprendizaje_admin,unefa.eval.aprendizaje,model_unefa_eval_aprendizaje,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_eval_aprendizaje_admin,unefa.items.eval.aprendizaje,model_unefa_items_eval_aprendizaje,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_estudiante_docente_admin,unefa.evaluacion_estudiante_docente,model_unefa_evaluacion_estudiante_docente,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_estudiante_docente_line_admin,unefa.evaluacion_estudiante_docente_line,model_unefa_evaluacion_estudiante_docente_line,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_apreciacion_admin,unefa.evaluacion_apreciacion,model_unefa_evaluacion_apreciacion,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_competencia_profesional_admin,unefa.evaluacion_competencia_profesional,model_unefa_evaluacion_competencia_profesional,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_competencia_profesional_admin,unefa.items_competencia_profesional,model_unefa_items_competencia_profesional,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_interaccion_docente_estudiante_admin,unefa.evaluacion_interaccion_docente_estudiante,model_unefa_evaluacion_interaccion_docente_estudiante,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_interaccion_docente_estudiante_2_admin,unefa.items_interaccion_docente_estudiante_2,model_unefa_items_interaccion_docente_estudiante_2,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_estrategia_ensenanza_2_admin,unefa.evaluacion_estrategia_ensenanza_2,model_unefa_evaluacion_estrategia_ensenanza_2,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_estrategia_ensenanza_2_admin,unefa.items_estrategia_ensenanza_2,model_unefa_items_estrategia_ensenanza_2,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_recursos_admin,unefa.evaluacion_recursos,model_unefa_evaluacion_recursos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_recursos_admin,unefa.items_recursos,model_unefa_items_recursos,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_evaluacion_aprendizajes_2_admin,unefa.evaluacion_aprendizajes_2,model_unefa_evaluacion_aprendizajes_2,unefa_configuracion.group_unefa_administrador,0,0,0,0
access_unefa_items_aprendizajes_2_admin,unefa.items_aprendizajes_2,model_unefa_items_aprendizajes_2,unefa_configuracion.group_unefa_administrador,0,0,0,0
